"gamename","categoryname","platformname","regionname","place","time","date","video","comment"
"Super Solitaire","Free Cell","Super Nintendo","",11,251.0,"2021-08-29","https://youtu.be/FnyM3XdZ64A","Played on an SNS-001 with SD2SNES and gamepad."
"Super Solitaire","Golf","Super Nintendo","",4,72.0,"2021-08-29","https://youtu.be/EnAiEkuWK8Q","Played on an SNS-001 with SD2SNES and gamepad."
"Super Solitaire","Klondike","Super Nintendo","",7,140.0,"2021-08-28","https://youtu.be/7pADwt4V-Js","Played on an SNS-001 with SD2SNES and gamepad."
"Super Solitaire","Poker","Super Nintendo","",4,0.1,"2021-08-28","https://youtu.be/3dP4e1yJXLs","Played on an SNS-001 with SD2SNES and gamepad."
"Alien Crush","10 Million Points","TurboGrafx-16/PC Engine","JPN / NTSC",1,498.0,"2021-07-23","https://www.youtube.com/watch?v=rE6Gz2wrWYY","Played on a TG-16 with TBED."
"Alien Crush","25 Million Points","TurboGrafx-16/PC Engine","JPN / NTSC",1,1379.0,"2021-07-23","https://www.youtube.com/watch?v=rE6Gz2wrWYY","Played on a TG-16 with TBED."
"Magical Chase","Bumpy","TurboGrafx-16/PC Engine","USA / NTSC",1,1536.0,"2021-07-09","https://youtu.be/L3CfALAjMNU","Played on a TG-16 with TBED."
"Golf Grand Slam","Tournament Any%","Nintendo Entertainment System","JPN / NTSC",10,822.0,"2021-06-15","https://youtu.be/yspnUSClsyU","Played on a front-loader with EDN8."
"Golf Ko Open","Any%","Nintendo Entertainment System","JPN / NTSC",1,790.0,"2021-06-15","https://youtu.be/ckTEahjze4o","Played on a front-loader with EDN8."
"Tonight We Riot","Any%","PC","USA / NTSC",2,151.0,"2021-06-12","https://youtu.be/UYgKQEY9SNg","Played using the itch.io release with mouse and keyboard.  Uses Skippity Skip, Skip to skip from 1-2 to the final boss, and Corporate Takeover to skip fighting phase three of the final boss."
"Legend of Hero Tonma","Any%","TurboGrafx-16/PC Engine","JPN / NTSC",2,348.0,"2021-05-27","https://youtu.be/B9KRl44KHV0","Played on a TurboGrafx 16 with a TBED."
"Venture","All Unique Treasures","ColecoVision","",1,159.417,"2021-05-15","https://youtu.be/LvVaKhxz_sQ","Played on MiSTer."
"Venture","All Unique Treasures","ColecoVision","",1,165.3,"2021-05-15","https://youtu.be/Fp2sMHfxw3c","Played on MiSTer."
"Venture","All Unique Treasures","ColecoVision","",1,281.634,"2021-05-15","https://youtu.be/bV0eHP9_bfs","Played on MiSTer."
"Venture","All Unique Treasures","ColecoVision","",1,147.217,"2021-05-14","https://youtu.be/CDp6JXRsMB0","Played on MiSTer."
"Venture","Full Treasure List","ColecoVision","",1,476.717,"2021-05-14","https://youtu.be/XIlE-yEd-yA","Played on MiSTer."
"Tonight We Riot","All Levels","PC","USA / NTSC",1,1549.0,"2021-05-05","https://www.youtube.com/watch?v=98LSHLVISWw","Played on Windows with itch.io release, using an XBox 360 controller."
"Godzilla Domination!","Any% JP","Game Boy Advance","JPN / NTSC",1,521.0,"2021-05-02","https://youtu.be/I1_jiUZApn8","Played on MiSTer."
"Godzilla Domination!","Any% US","Game Boy Advance","USA / NTSC",1,581.0,"2021-04-25","https://youtu.be/AeOgQoJ9ZWk","Played on MiSTer."
"Caveman Games","All WRs","Nintendo Entertainment System","USA / NTSC",3,265.317,"2021-04-18","https://youtu.be/HEBW19fLxTc","Played on a front-loader NES with EDN8.  Frame counted in avidemux.  Confirmed that ""GRONK NEW RECORD"" appears for each event after the clubbing event."
"Ninja Golf","Any%","Atari 7800","USA / NTSC",2,815.0,"2021-03-29","https://youtu.be/IJP3ak-D4XU","Played on MiSTer."
"Ninja Golf","Any%","Atari 7800","USA / NTSC",1,980.0,"2021-03-16","https://youtu.be/P2aehCNoQmw","Played on MiSTeR."
"Ninja Golf","Any%","Atari 7800","USA / NTSC",1,942.0,"2021-03-16","https://youtu.be/gy8h14qlvZQ","Played on MiSTeR."
"Ninja Golf","Any%","Atari 7800","USA / NTSC",1,914.0,"2021-03-16","https://youtu.be/n6ANVbMJjtY","Played on MiSTeR."
"Wheel of Fortune (Wii)","Versus Win","Wii","USA / NTSC",1,454.0,"2021-02-07","https://youtu.be/ISEY9dU-hYg","Played on a Wii with original disc."
"Space Invaders (Atari 5200)","1 Loop","Atari 5200","USA / NTSC",1,251.0,"2021-01-26","https://youtu.be/ONm-1IeAm_4","Played on MiSTer."
"Space Invaders (Atari 5200)","5,200 points","Atari 5200","USA / NTSC",1,396.0,"2021-01-26","https://youtu.be/ONm-1IeAm_4","Played on MiSTer."
"Space Invaders (Atari 5200)","1 Loop","Atari 5200","USA / NTSC",1,234.0,"2021-01-26","https://youtu.be/KlnFtMx_XC0","Played on MiSTer."
"Space Invaders (Atari 5200)","5,200 points","Atari 5200","USA / NTSC",1,372.0,"2021-01-26","https://youtu.be/Qru4Ul9lNkQ","Played on MiSTer."
"Space Invaders (Atari 5200)","20,000 points.","Atari 5200","USA / NTSC",1,1094.0,"2021-01-26","https://youtu.be/Qru4Ul9lNkQ","Played on MiSTer."
"Kangaroo (Arcade)","Atari 2600","Atari 2600","USA / NTSC",1,77.0,"2021-01-26","https://youtu.be/Xu8j18iUelY","Played on MiSTer."
"Kangaroo (Arcade)","Atari 2600","Atari 2600","USA / NTSC",1,74.867,"2021-01-26","https://youtu.be/59nkdDh-i0s","Played on MiSTer."
"Space Invaders (Atari 5200)","1 Loop","Atari 5200","USA / NTSC",1,241.0,"2021-01-25","https://youtu.be/lrqDAdK9kyM","Played on MiSTer."
"Space Invaders (Atari 5200)","5,200 points","Atari 5200","USA / NTSC",1,398.0,"2021-01-25","https://youtu.be/lrqDAdK9kyM","Played on MiSTer."
"Space Invaders (Atari 5200)","1 Loop","Atari 5200","USA / NTSC",1,257.0,"2021-01-25","https://youtu.be/AARyMwFD3No","Played on MiSTer."
"Space Invaders (Atari 5200)","5,200 points","Atari 5200","USA / NTSC",1,413.0,"2021-01-25","https://youtu.be/AARyMwFD3No","Played on MiSTer."
"Space Invaders (Atari 5200)","1 Loop","Atari 5200","USA / NTSC",1,253.0,"2021-01-24","https://youtu.be/Pt3DzGEMdbo","Played on MiSTer."
"Space Invaders (Atari 5200)","5,200 points","Atari 5200","USA / NTSC",1,400.0,"2021-01-24","https://youtu.be/Pt3DzGEMdbo","Played on MiSTer."
"Space Invaders (Atari 5200)","1 Loop","Atari 5200","USA / NTSC",1,250.0,"2021-01-24","https://youtu.be/o9H3wYsKFvQ","Played on MiSTer."
"Space Invaders (Atari 5200)","5,200 points","Atari 5200","USA / NTSC",1,404.0,"2021-01-24","https://youtu.be/o9H3wYsKFvQ","Played on MiSTer."
"Space Invaders (Atari 5200)","1 Loop","Atari 5200","USA / NTSC",1,240.0,"2021-01-24","https://youtu.be/g-bHWM6HxBw","Played on MiSTer."
"Space Invaders (Atari 5200)","1 Loop","Atari 5200","USA / NTSC",1,243.0,"2021-01-24","https://youtu.be/Q_9X_vNC3WY","Played on MiSTer."
"Space Invaders (Atari 5200)","5,200 points","Atari 5200","USA / NTSC",1,370.0,"2021-01-24","https://youtu.be/Q_9X_vNC3WY","Played on MiSTer."
"Space Invaders (Atari 5200)","5,200 points","Atari 5200","USA / NTSC",1,413.0,"2021-01-23","https://youtu.be/_TBMx_KUIos","Played on MiSTer."
"Space Invaders (Atari 5200)","5,200 points","Atari 5200","USA / NTSC",1,399.0,"2021-01-23","https://youtu.be/dNCh_HtFwhw","Played on MiSTer."
"Space Invaders (Atari 5200)","1 Loop","Atari 5200","USA / NTSC",1,255.0,"2021-01-23","https://youtu.be/_TBMx_KUIos","Played on MiSTer."
"Space Invaders (Atari 5200)","1 Loop","Atari 5200","USA / NTSC",1,251.0,"2021-01-23","https://youtu.be/dNCh_HtFwhw","Played on MiSTer."
"Space Invaders (Atari 5200)","5,200 points","Atari 5200","USA / NTSC",1,386.0,"2021-01-23","https://youtu.be/sOyCNyahN7A","Played on MiSTer."
"Space Invaders (Atari 5200)","5,200 points","Atari 5200","USA / NTSC",1,380.0,"2021-01-23","https://youtu.be/hFz47Fxu-WU","Played on MiSTer."
"Space Invaders (Atari 5200)","1 Loop","Atari 5200","USA / NTSC",1,232.0,"2021-01-23","https://youtu.be/vkUvbmUNJuk","Played on MiSTer."
"Space Invaders (Atari 5200)","1 Loop","Atari 5200","USA / NTSC",1,226.0,"2021-01-23","https://youtu.be/hFz47Fxu-WU","Played on MiSTer."
"Time Pilot","Colecovision 1-Loop","ColecoVision","USA / NTSC",2,163.17,"2021-01-22","https://youtu.be/_JkA7yUUOUo","Played on MiSTer."
"Ultimate QIX / Volfied","Mode A","Sega Genesis","USA / NTSC",1,1249.3,"2021-01-18","https://youtu.be/C9gaXqCDZ5I","Played on a Genesis v2 with MegaSD."
"Devil's Crush","Genesis","Sega Genesis","JPN / NTSC",2,37.2,"2021-01-13","https://youtu.be/a9grAo-EZcI","Played on a Genesis Model 2 with MegaSD."
"Candy Land, Chutes and Ladders, Memory","Memory","Game Boy Advance","USA / NTSC",3,44.0,"2021-01-10","https://youtu.be/8KXNioFpdgM","Played on MiSTer."
"Candy Land, Chutes and Ladders, Memory","Candy Land","Game Boy Advance","USA / NTSC",2,47.0,"2021-01-10","https://youtu.be/ha25pSDEOP0","Played on MiSTer."
"Candy Land, Chutes and Ladders, Memory","Candy Land","Game Boy Advance","USA / NTSC",5,66.0,"2021-01-10","https://youtu.be/VqMoueABdvM","Played on MiSTer."
"Candy Land, Chutes and Ladders, Memory","Memory","Game Boy Advance","USA / NTSC",2,79.0,"2021-01-10","https://youtu.be/9Q0eqep5GjM","https://youtu.be/9Q0eqep5GjM"
"Candy Land, Chutes and Ladders, Memory","Chutes & Ladders","Game Boy Advance","USA / NTSC",9,120.0,"2021-01-10","https://youtu.be/WcAE13QRns0","Played on MiSTer."
"Candy Land, Chutes and Ladders, Memory","Chutes & Ladders","Game Boy Advance","USA / NTSC",4,122.0,"2021-01-10","https://youtu.be/scT8n-vINe4","Played on MiSTer."
"Candy Land, Chutes and Ladders, Memory","Memory","Game Boy Advance","USA / NTSC",2,151.0,"2021-01-10","https://youtu.be/We8eF0kOcDo","Played on MiSTer."
"Candy Land, Chutes and Ladders, Memory","Memory","Game Boy Advance","USA / NTSC",2,256.0,"2021-01-10","https://youtu.be/dE_j8mbICag","Played on MiSTer."
"Jeopardy! Sports Edition (SNES)","CPU%","Super Nintendo","",5,1994.0,"2020-12-22","https://www.youtube.com/watch?v=DaGaaX2gUsk","Played on an SNS-001 with SD2SNES."
"Wheel of Fortune (N64)","Win a Game","Nintendo 64","USA / NTSC",2,325.0,"2020-12-14","https://youtu.be/vdWNgIaZa0c","Played on an N64 with ED64."
"Devil's Crush","TG16","TurboGrafx-16/PC Engine","JPN / NTSC",1,153.0,"2020-12-12","https://youtu.be/H8KYNkXJhdE","Played on a TG-16 with TBED."
"Home Alone (NES)","Any%","Nintendo Entertainment System","",1,1198.0,"2020-12-12","https://youtu.be/UxWCkvZhe8Q","Played on a front-loader with EDN8 as part of Home Alone Together 2020."
"Devil's Crush","TG16","TurboGrafx-16/PC Engine","JPN / NTSC",1,68.0,"2020-12-12","https://youtu.be/m3-GHt7DkWE","Played on a TG-16 with TBED."
"Devil's Crush","TG16","TurboGrafx-16/PC Engine","USA / NTSC",1,1331.0,"2020-12-06","https://www.youtube.com/watch?v=TK4LLfoWgHA&feature=emb_logo","None"
"Portal for the C64","Beat The Game","Web","",1,56.0,"2020-12-01","https://youtu.be/ieXYNie5_DM","Played on archive.org's web VICE emulator."
"Portal for the C64","Beat The Game","Web","",1,87.0,"2020-12-01","https://youtu.be/wZkw6QPLFMY","Played on archive.org's web VICE emulator."
"Portal for the C64","Beat The Game","Web","",1,144.0,"2020-12-01","https://youtu.be/F6iZIe_BQZo","Played on archive.org's web VICE emulator.    Now featuring three out of bounds glitches."
"Lee Trevino's Fighting Golf","Japan Course","Nintendo Entertainment System","USA / NTSC",3,724.0,"2020-11-28","https://youtu.be/Vy4_7dOapQQ","Played on a front-loader with original cart."
"Jaki Crush","25 Million Points","Super Nintendo","JPN / NTSC",1,633.0,"2020-11-26","https://youtu.be/T5tMEf3EXNw","Played on an SNS-001 with SD2SNES."
"Lee Trevino's Fighting Golf","U.S.A. Course","Nintendo Entertainment System","USA / NTSC",4,750.0,"2020-11-25","https://youtu.be/vYH4BzOlvIQ","Played on a front-loader with original cart."
"SimCity (NES)","Any%","Nintendo Entertainment System","USA / NTSC",1,492.833,"2020-11-23","https://youtu.be/VYw3UggRTRg","Played on a front-loader with EDN8."
"SimCity (NES)","Any%","Nintendo Entertainment System","USA / NTSC",1,155.983,"2020-11-23","https://youtu.be/lAhbS01_pzM","Played on a front-loader with EDN8."
"SimCity (NES)","Any%","Nintendo Entertainment System","USA / NTSC",1,53.233,"2020-11-23","https://youtu.be/wuplkSA3djo","Played on a front-loader with EDN8."
"SimCity (NES)","Any%","Nintendo Entertainment System","USA / NTSC",1,82.283,"2020-11-23","https://youtu.be/anMMdJf568o","Played on a front-loader with EDN8."
"Win, Lose or Draw","600 Points Victory","Nintendo Entertainment System","USA / NTSC",2,223.05,"2020-11-12","https://youtu.be/wW_5GdK3Ozc","Played on a front-loader with an EDN8.    mod edit: framecounted to 3:43.050 / stealThunder"
"Jeopardy! (Sega Genesis)","CPU%","Sega Genesis","USA / NTSC",3,1871.0,"2020-11-10","https://youtu.be/buWi11avcxI","Played on a Genesis v2 with original cart."
"Ski or Die","All events","Nintendo Entertainment System","USA / NTSC",1,412.0,"2020-11-10","https://youtu.be/x2GmAtdWx-4","Played on a front-loader with EDN8."
"Shufflepuck Café","Tournament","Nintendo Entertainment System","JPN / NTSC",2,2074.0,"2020-11-10","https://youtu.be/wUQqo6Bjam0","Played on a front-loader with EDN8."
"Last Action Hero (NES)","Any%","Nintendo Entertainment System","USA / NTSC",10,513.0,"2020-11-06","https://youtu.be/oZm8iB4CSmA","Played on a front-loader with an EDN8."
"Fisher-Price: Perfect Fit","Single Player 100%","Nintendo Entertainment System","USA / NTSC",7,215.4,"2020-11-04","https://youtu.be/_06t8F4LTP0","Played on a front-loader with an EDN8."
"Sesame Street ABC","100%","Nintendo Entertainment System","USA / NTSC",4,328.966,"2020-11-01","https://youtu.be/fD7DJehCiEk","Played on a front-loader with an EDN8."
"The Karate Kid","Any%","Nintendo Entertainment System","USA / NTSC",31,284.2,"2020-11-01","https://youtu.be/-YGSCCjdqPE","Played on a front-loader with an EDN8."
"Lunar Pool","Beat 1-5 Stages","Nintendo Entertainment System","",13,367.0,"2020-11-01","https://youtu.be/hPAV4MrNnj0","Played on a front-loader with an EDN8."
"Palamedes","Tournament","Nintendo Entertainment System","USA / NTSC",19,672.0,"2020-10-29","https://youtu.be/XJWKhtF4DPY","Played on a front-loader with an EDN8."
"Magic Darts","301","Nintendo Entertainment System","USA / NTSC",5,24.033,"2020-10-27","https://youtu.be/tdi4Ujvh190","Played on a front-loader with an EDN8."
"Magic Darts","501","Nintendo Entertainment System","USA / NTSC",7,48.467,"2020-10-27","https://youtu.be/AQztsgOUei0","Played on a front-loader with an EDN8."
"Magic Darts","701","Nintendo Entertainment System","USA / NTSC",5,57.833,"2020-10-27","https://youtu.be/TMzQdNC_Bf0","Played on a front-loader with an EDN8."
"Kid Niki: Radical Ninja","Any%","Nintendo Entertainment System","USA / NTSC",11,951.0,"2020-10-26","https://youtu.be/xvKqgQCPo24","Played on a front-loader with an EDN8."
"Where's Waldo?","Easy","Nintendo Entertainment System","",62,134.95,"2020-10-25","https://youtu.be/UtYKFU2Tcqo","Played on a front-loader with an EDN8."
"Metroid Category Extensions (NES)","Crash%","Nintendo Entertainment System","USA / NTSC",7,30.033,"2020-10-25","https://youtu.be/F3Rnu0sp0UY","Played on a front-loader with an EDN8."
"Monopoly (NES)","vs. 1 CPU","Nintendo Entertainment System","USA / NTSC",12,87.0,"2020-10-21","https://youtu.be/GNo__3dDib4","Played on a front-loader with an EDN8."
"North & South","Lvl. 2 Difficulty","Nintendo Entertainment System","USA / NTSC",6,61.667,"2020-10-21","https://youtu.be/1EoAjbhd2nc","Played on a front-loader with an EDN8."
"California Games (NES)","All events","Nintendo Entertainment System","",6,121.0,"2020-10-20","https://youtu.be/T1PE0ZzG54Y","Played on a front-loader with an EDN8."
"Shufflepuck Café","Individual Levels","Nintendo Entertainment System","JPN / NTSC",2,76.583,"2020-10-20","https://youtu.be/JSq3yGR4Ocw","Played on a front-loader with an EDN8."
"Taboo: The Sixth Sense","Any%","Nintendo Entertainment System","USA / NTSC",1,127.65,"2020-10-19","https://youtu.be/5PUB0JKXxpU","Played on a front-loader with EDN8.    s p o o k y    Time Start: 20.433  Time End: 2:28.083  Total Time: 2:07.650  Timed with AvidEmux 2.7.5"
"Wheel of Fortune (Wii)","Solo Win","Wii","USA / NTSC",1,402.0,"2020-10-18","https://www.youtube.com/watch?v=_LgoekbzPfU","Still more time to save.  Odd balance of using Wii Voice to save typing time, but using the remote to avoid voice recognition misfires."
"Endless Zone","Any%","PC","USA / NTSC",1,353.0,"2020-10-17","https://youtu.be/50cv4G4tEDQ","None"
"Rollerball","100k Points","Nintendo Entertainment System","USA / NTSC",1,34.566,"2020-10-13","https://youtu.be/tUkfsAYmPAU","Played on a front-loader with EDN8.    I tried for 3 hours after this to get anything close to this fast.  Table design and physics is just weird.    MOD NOTE: Retimed: 34.566"
"Krazy Ivan","Any%","PlayStation","USA / NTSC",1,1257.0,"2020-09-30","https://youtu.be/o30HgiBLNh0","Played on a SCPH-1001."
"Jeopardy! (SNES)","CPU%","Super Nintendo","USA / NTSC",2,1655.0,"2020-09-28","https://youtu.be/2d15tae9Qkk","Played on an SNS-001 with SD2SNES."
"Barney's Hide & Seek Game","Any% No Controller","Sega Genesis","USA / NTSC",1,549.0,"2020-09-21","https://youtu.be/8zw3DDQm50Q","Played on a Genesis v2.  Splits are wonky.  Frame counted at 9:09.500 in avidemux."
"Kids On Site","Doug%","Sega CD","USA / NTSC",1,357.0,"2020-09-20","https://youtu.be/SgDTXLbGfZE","Played on a Genesis v2 with MegaSD.    Two new time saves in this route that I discovered while fooling around for Trashathon 4."
"The Chessmaster (SNES)","Newcomer 1","Super Nintendo","USA / NTSC",2,13.384,"2020-09-19","https://youtu.be/ombXExIFVMM","Played on BizHawk. Duration measured from pressing A to seeing checkmate using Avidemux."
"Putt & Putter","Master System","Sega Master System","USA / NTSC",1,84.0,"2020-09-16","https://youtu.be/WHP1znApu1M","Played on a Genesis v2 with MegaSD."
"James Pond 2","C.H.E.A.T.","Sega Master System","",3,33.116,"2020-09-15","https://youtu.be/TqGd_U2srPg","Played on BizHawk."
"Soccer","10 Goals","Nintendo Entertainment System","USA / NTSC",16,401.0,"2020-09-13","https://youtu.be/Kl1hQXE9FlY","Played on a front-loader with EDN8."
"Wordtris (GB)","25 Words","Super Game Boy 2","USA / NTSC",4,174.0,"2020-09-13","https://youtu.be/zj-veNmPWjI","None"
"Scrabble Blast!","Words","Game Boy Advance","USA / NTSC",6,33.0,"2020-09-13","https://youtu.be/kAWhwAtCTyk","Played on BizHawk."
"Jeopardy! Sports Edition (GEN)","CPU%","Sega Genesis","USA / NTSC",1,1988.0,"2020-09-13","https://youtu.be/hbCYCyfDYyo","Played on a Genesis v2 with MegaSD."
"Jeopardy! Deluxe Edition (GEN)","CPU%","Sega Genesis","USA / NTSC",3,1974.0,"2020-09-13","https://youtu.be/9E6I34q1BAw","Played on a Genesis v2 with MegaSD."
"World Cup USA '94","Any%","Super Nintendo","USA / NTSC",1,48.0,"2020-09-13","https://youtu.be/Rntn0tDyRYI","Played on an SNS-001 with SD2SNES."
"Jeopardy! Junior Edition","Any%","Nintendo Entertainment System","USA / NTSC",1,837.0,"2020-09-13","https://youtu.be/yjRdKc62JPo","Played on a front-loader with EDN8."
"Minesweeper (Game Boy)","Play Mode","Super Game Boy 2","JPN / NTSC",16,14.517,"2020-09-13","https://youtu.be/zv9M-67PDLA","None"
"The Adventures of Pinocchio","Any%","Game Boy","USA / NTSC",1,1.0,"2020-09-13","https://youtu.be/7BzFubr7chY","None"
"General Chaos","Any%","Sega Genesis","USA / NTSC",2,295.0,"2020-09-12","https://www.youtube.com/watch?v=5Xhdyae4A-8","Played on a Genesis v2 with original cart."
"Ultimate Brain Games","PS","PlayStation","USA / NTSC",2,126.0,"2020-09-10","https://youtu.be/uM5kcK-qxYc","Played on a SCPH-1001."
"Ultimate Brain Games","PS","PlayStation","USA / NTSC",2,144.0,"2020-09-10","https://youtu.be/LjLOqHcS9KQ","Played on a SCPH-1001."
