"gamename","categoryname","platformname","regionname","place","time","date","video","comment"
"Ultimate Brain Games","PS","PlayStation","USA / NTSC",2,61.0,"2020-09-10","https://youtu.be/y9dr0br3L8k","Played on a SCPH-1001."
"Wheel of Fortune (1998)","All Stages (PS)","PlayStation","USA / NTSC",1,1362.0,"2020-09-10","https://youtu.be/3tDDYhwVyaY","Played on a SCPH-1001."
"Mr. Driller","500m/2500ft any%","PlayStation","USA / NTSC",16,146.5,"2020-09-10","https://youtu.be/X6ArT6-s8cw","Played on a SCPH-1001."
"Ultimate Brain Games","PS","PlayStation","USA / NTSC",2,56.0,"2020-09-09","https://www.youtube.com/watch?v=7fkqM5ivBro","Played on a SCPH-1001."
"Ultimate Brain Games","PS","PlayStation","USA / NTSC",2,89.0,"2020-09-09","https://youtu.be/e1Kq0e-o-dg","Played on a SCPH-1001."
"Tom and Jerry in House Trap","Softlock%","PlayStation","USA / NTSC",3,1472.0,"2020-09-09","https://youtu.be/2qDk86JX3W4","Played on a SCPH-1001."
"Tom and Jerry in House Trap","Beat The Game","PlayStation","USA / NTSC",9,1759.0,"2020-09-09","https://youtu.be/u-4qqYdMVRo","Played on a SCPH-1001."
"The Weakest Link","Any% Lose","PlayStation","USA / NTSC",8,362.0,"2020-09-07","https://www.youtube.com/watch?v=EaqPwou4FHg","Played on a SCPH-1001."
"The Weakest Link","Any%","PlayStation","USA / NTSC",6,1842.0,"2020-09-07","https://www.youtube.com/watch?v=C7VpWiLP1pw","Played on a SCPH-1001."
"Warlords 2","Any% Knight (Easy)","MS-DOS","",4,1328.0,"2020-08-23","https://www.youtube.com/watch?v=Uw_L5T3KnsQ","Played on DOSBox at 50000 cycles."
"Warlords 2","Any% Knight (Easy)","MS-DOS","",2,64.0,"2020-08-16","https://www.youtube.com/watch?v=M34_kYJCWGc","Played on DOSBox.    Frame counted at 1:04.7"
"Warlords 2","Any% Knight (Easy)","MS-DOS","",4,154.0,"2020-08-16","https://www.youtube.com/watch?v=sks1mBMx3Ao","Played on DOSBox"
"Warlords 2","100% Knight Easy","MS-DOS","",2,11308.0,"2020-08-16","https://www.youtube.com/watch?v=zhfk4ma9LWc","Played on DOSBox"
"Warlords 2","100% Knight Easy","MS-DOS","",2,15516.0,"2020-08-15","https://www.youtube.com/watch?v=pmBqtW2t45M","Played on DOSBox."
"Warlords 2","100% Knight Easy","MS-DOS","",4,716.0,"2020-08-11","https://youtu.be/wUOY6N1a0z4","None"
"Warlords 2","100% Knight Easy","MS-DOS","",2,1538.0,"2020-08-10","https://youtu.be/1wVUVLppTw4","None"
"Warlords 2","100% Knight Easy","MS-DOS","",2,10335.0,"2020-08-10","https://youtu.be/8B9eQtKVWVo","None"
"Lords of Thunder","TG-16 CD Any%, 1CC","TurboGrafx-16 CD-ROM","USA / NTSC",2,1564.0,"2020-08-02","https://youtu.be/MRsfMZeUN9s","Played on BizHawk 2.4.0    ? DBstyle ?"
"Bomb Squad","1 Digit","Intellivision","USA / NTSC",1,91.0,"2020-07-21","https://www.youtube.com/watch?v=GCTrpAQ08VQ","Played on jzintv 1.0"
"Lords of Thunder","Sega CD Any%, 1CC","Sega CD","USA / NTSC",1,1707.0,"2020-07-09","https://youtu.be/g06iPNpq-jI","Played on a Genesis v2 with MegaSD."
"Power Stone","New Game+","Dreamcast","",3,831.0,"2020-07-09","https://youtu.be/yyh3w7uRBLY","Played on a US VA1 Dreamcast."
"Power Stone","New Game+","Dreamcast","",3,606.0,"2020-07-09","https://youtu.be/UHHZToQnYro","Played on a US VA1 Dreamcast.  "
"The Legend of Kage","1-Loop","Nintendo Entertainment System","USA / NTSC",2,432.4,"2020-06-23","https://www.youtube.com/watch?v=ZZerX0gPgVM","Played on a front-loader with an EDN8.    DBstyle"
"Troll Burner","Any %","Nintendo Entertainment System","USA / NTSC",1,91.452,"2020-05-22","https://www.youtube.com/watch?v=6GAbNdZgowk","Played on a front-loader with an EDN8."
"Ninja Spirit (TG-16)","Any%","TurboGrafx-16/PC Engine","USA / NTSC",1,537.0,"2020-05-21","https://www.youtube.com/watch?v=9tmghKj1rIU","Played on a TG-16 with TBED.    Frame counted at 8:57.900  "
"Vegas Dream","$1M","Nintendo Entertainment System","USA / NTSC",1,66.0,"2020-05-10","https://youtu.be/bSmBPpYOjFw","Played on a front-loader with an EDN8."
"Pac-Man Pinball Advance","100 Pac-Dots","Game Boy Advance","USA / NTSC",2,515.0,"2020-05-07","https://youtu.be/uhE9sY4dI5A","Played on BizHawk."
"Spot: The Video Game (GB)","Any%","Super Game Boy 2","USA / NTSC",5,43.0,"2020-05-05","https://youtu.be/dnDUfbbQvdw","Played on an SNS-001 with SGB2 with EDGB X7."
"Spot: The Video Game (GB)","100%","Super Game Boy 2","USA / NTSC",2,220.0,"2020-05-05","https://youtu.be/8Z6Oo8m59XY","Played on an SNS-001 with SGB2 with EDGB X7.    No idea how to time this, so here are the two options:  3:37.700 - Ending at my last input  3:40.100 - Ending at the computer's ""last input""    I chose the more conservative of the two."
"Radar Mission","Any% Game A","Super Game Boy 2","USA / NTSC",1,1326.0,"2020-05-03","https://youtu.be/P-E_DqhqjK0","Played on an SNS-001 with SGB2 with EDGB X7."
"Radar Mission","Any% Game B","Super Game Boy 2","USA / NTSC",2,378.0,"2020-05-03","https://youtu.be/d9w9w2bylD4","Played on an SNS-001 with SGB2 with EDGB X7.    Started time at difficulty selection.  Ended time when the final ""MISSION COMPLETE"" is fully visible."
"Roadster","Race Mode 5","Game Boy","JPN / NTSC",4,331.29,"2020-05-03","https://youtu.be/hCiFKxYKHVQ","Played on an SNS-001 with SGB2 with EDGB X7.    Frame counted in avidemux.  Got good S luck."
"Major League Baseball","Win Game (2P)","Nintendo Entertainment System","",1,558.0,"2020-05-02","https://youtu.be/rhIFlXqpXsw","Played on a front-loader with original cart."
"Yu Yu Hakusho","Beasts of Maze Castle","Super Game Boy 2","JPN / NTSC",2,220.0,"2020-05-02","https://youtu.be/6VVD2bIWjpI","Played on an SNS-001 with SGB2 with EDGB X7."
"Yu Yu Hakusho","Genkai's Tournament","Super Game Boy 2","JPN / NTSC",2,275.0,"2020-05-02","https://youtu.be/srVzNiSvNWE","Played on an SNS-001 with SGB2 with EDGB X7."
"Ishido: The Way of the Stones","1 Win (GB)","Super Game Boy 2","USA / NTSC",1,214.0,"2020-05-01","https://youtu.be/SMNDbPLAwrs","Played on an SNS-001 with an SGB2 with an EDGB X7."
"Tricky Kick","Oberon","TurboGrafx-16/PC Engine","USA / NTSC",1,364.0,"2020-04-27","https://www.youtube.com/watch?v=6k5UuHYCYJw","Played on a TG-16 with a TBED."
"Tricky Kick","Udon","TurboGrafx-16/PC Engine","USA / NTSC",1,586.0,"2020-04-27","https://www.youtube.com/watch?v=smXLSo8XLzY","Played on a TG-16 with a TBED."
"Devil's Crush","Genesis","Sega Genesis","USA / NTSC",1,68.0,"2020-04-17","https://youtu.be/ga3f0sZHows","Played on a Genesis v2 with MegaSD.    MOD: Time corrected and GG! :)"
"Devil's Crush","Genesis","Sega Genesis","USA / NTSC",1,164.0,"2020-04-17","https://youtu.be/ga3f0sZHows","Played on a Genesis v2 with a MegaSD.    MOD: Time corrected and GG! :)"
"Devil's Crush","TG16","TurboGrafx-16/PC Engine","USA / NTSC",1,256.0,"2020-04-11","https://www.youtube.com/watch?v=xZNVYcYhShg","Played on a TG-16 with a TBED."
"Jaki Crush","5 Million Points","Super Nintendo","JPN / NTSC",1,107.0,"2020-04-10","https://www.youtube.com/watch?v=HieOlNg-5qI","Played on an SNS-001 with an SD2SNES.      tonight, it was the jaki that was crushed"
"Jaki Crush","10 Million Points","Super Nintendo","JPN / NTSC",1,108.0,"2020-04-10","https://www.youtube.com/watch?v=HieOlNg-5qI","Played on an SNS-001 with an SD2SNES.      tonight, it was the jaki that was crushed"
"Power Golf","Stroke Play","TurboGrafx-16/PC Engine","USA / NTSC",2,712.066,"2020-04-05","https://www.youtube.com/watch?v=mcy-ZeUCUBU","Played on a TG-16 with TBED.    Frame counted to 11:52.066.    POWERFUL GOLF"
"Alien Crush","5 Million Points","TurboGrafx-16/PC Engine","USA / NTSC",1,205.0,"2020-03-26","https://www.youtube.com/watch?v=QwhcrfC0xVw","Played on a TG-16 with TBED.    Frame count: 3:25.950  "
"Luftrausers","Level MAX!","PC","",1,2960.0,"2020-03-21","https://www.youtube.com/watch?v=kZBV3NpIAjo","pew pew intensifies"
"Luftrausers","All Parts","PC","",1,1563.0,"2020-03-20","https://www.youtube.com/watch?v=-PHFcokbQEc","pew pew pew pew pew"
"Jeopardy Deluxe Edition (SNES)","CPU%","Super Nintendo","",2,1959.0,"2020-02-01","https://www.youtube.com/watch?v=PLpP1XUafGM","Played on an SNS-001 with an SD2SNES.    So very close..."
"Jeopardy! (SNES)","Vs. CPU","Super Nintendo","USA / NTSC",5,1625.0,"2020-01-23","https://www.youtube.com/watch?v=4eZdxUaWZWc","Played on an SNS-001 with an SD2SNES."
"Jeopardy! (NES)","Win (Solo)","Nintendo Entertainment System","USA / NTSC",7,895.0,"2020-01-21","https://www.youtube.com/watch?v=5CxXnAXaxnE","Played on a front-loader with EDN8."
"Wheel of Fortune (SNES/Genesis)","Any%","Sega Genesis","USA / NTSC",1,137.0,"2020-01-19","https://www.youtube.com/watch?v=zkC7TN7Ohdw","Played on a Genesis v2 with original cart."
"Jeopardy! (Sega Genesis)","Win (Versus)","Sega Genesis","USA / NTSC",1,1543.0,"2020-01-19","https://www.youtube.com/watch?v=8hFv1a-PPC4","Played on a Genesis v2 with original cart."
"Wheel of Fortune","Vs cpu","Nintendo Entertainment System","USA / NTSC",4,241.0,"2020-01-18","https://www.youtube.com/watch?v=7p0af_QhmpU","Played on a front-loader with an original cart."
"Wheel of Fortune: Family Edition","VS. Cpu","Nintendo Entertainment System","USA / NTSC",3,223.0,"2020-01-18","https://www.youtube.com/watch?v=2QkPBK7DsLQ","Played on a front-loader with an EDN8."
"Wheel of Fortune","Any%","Nintendo Entertainment System","USA / NTSC",4,177.0,"2020-01-15","https://youtu.be/4RsYcdlZ8is","Played on a front-loader with original cart."
"Wheel of Fortune: Family Edition","Any%","Nintendo Entertainment System","USA / NTSC",3,200.0,"2020-01-13","https://www.youtube.com/watch?v=7o-FrgiloDo","Played on a front-loader with EDN8."
"Wheel of Fortune: Junior Edition","Any%","Nintendo Entertainment System","USA / NTSC",2,168.0,"2020-01-12","https://www.youtube.com/watch?v=QlmxxlNjeCM","Played on a front-loader with an EDN8.    GLOWWORM finally came through :-)"
"Dragonfire","1000 Points","Atari 2600","",3,3.467,"2020-01-12","https://www.youtube.com/watch?v=PSPy-1mJz1g","Now with CharStrats PogChamp    Played on BizHawk.    Frame counted with avidemux from first frame of possible movement to frame 1000 points appears."
"Dragonfire","5000 Points","Atari 2600","",2,18.35,"2020-01-12","https://www.youtube.com/watch?v=plUD62SLuoU","Now with CharStrats PogChamp    Played on BizHawk.    Frame counted with avidemux from first frame of possible movement to frame 5000 points appears."
"Wheel of Fortune (1987)","Any%","Commodore 64","USA / NTSC",1,145.0,"2020-01-11","https://www.youtube.com/watch?v=C7ZKBz8bxgI","using patented kavoc bonus round strats"
"Wheel of Fortune (1987)","VS. Cpu","Commodore 64","USA / NTSC",1,198.0,"2020-01-11","https://www.youtube.com/watch?v=zl55G-mnr7g","using patented kavoc bonus round strats "
"Wheel of Fortune (1987)","VS. Cpu","Commodore 64","USA / NTSC",1,184.0,"2020-01-09","https://www.youtube.com/watch?v=eQKCtSYOxF8","None"
"Wheel of Fortune (1987)","Any%","Commodore 64","USA / NTSC",1,144.0,"2020-01-09","https://www.youtube.com/watch?v=WEm8cQ5KpiU","with patented kavoc bonus round strats"
"Wheel of Fortune: Junior Edition","VS. Cpu","Nintendo Entertainment System","USA / NTSC",3,225.0,"2020-01-04","https://www.youtube.com/watch?v=0fLbg59fzYM","Played on a front-loader with EDN8."
"Wheel of Fortune: Featuring Vanna White","Any%","Nintendo Entertainment System","USA / NTSC",2,204.0,"2020-01-01","https://www.youtube.com/watch?v=j-ZycTIg_Sk","Played on a front-loader with EDN8."
"Wheel of Fortune: Featuring Vanna White","Any%","Sega Game Gear","USA / NTSC",1,168.0,"2019-12-29","https://www.youtube.com/watch?v=IJpKIvEoJSM","Played on BizHawk "
"Wheel of Fortune: Featuring Vanna White","VS. Cpu","Sega Game Gear","USA / NTSC",1,209.0,"2019-12-29","https://www.youtube.com/watch?v=P1Bx_ASn9Z4","Played on BizHawk. "
"Wheel of Fortune (GB)","Any%","Super Game Boy 2","USA / NTSC",1,192.0,"2019-12-24","https://www.youtube.com/watch?v=laSUrgeozUg","Played on an SNS-001 with Super Gameboy 2 and original cart."
"Wheel of Fortune (GB)","VS. Cpu","Super Game Boy 2","USA / NTSC",1,200.0,"2019-12-24","https://www.youtube.com/watch?v=UlS0y6MAtjE","Played on an SNS-001 with Super Gameboy 2 and original cart."
"Qix","Level 10 (GB)","Super Game Boy 2","USA / NTSC",2,361.0,"2019-12-23","https://www.youtube.com/watch?v=BepoHDa9xjk","Played on an SNS-001 with Super Gameboy 2 and EDGB x7. "
"Wheel of Fortune (SNES/Genesis)","Any%","Super Nintendo","USA / NTSC",1,145.0,"2019-12-23","https://www.youtube.com/watch?v=wcQ6Tf8OIA0","Played on an SNS-001 with an SD2SNES."
"Wheel of Fortune: Deluxe Edition","Any%","Super Nintendo","USA / NTSC",1,247.0,"2019-12-23","https://www.youtube.com/watch?v=TmJ07i_LoOk","Played on an SNS-001 with an original cart."
"Wheel of Fortune (1998)","All Stages (PS)","PlayStation","USA / NTSC",1,2070.0,"2019-12-21","https://www.youtube.com/watch?v=CQCY_kgFaQE","Played on a SCPH-1001."
"Wheel Of Fortune (2nd Edition)","All Stages (PS)","PlayStation","USA / NTSC",1,1401.0,"2019-12-19","https://www.youtube.com/watch?v=MOpJ0xkVi_w","Played on a SCPH-1001."
"Wheel Of Fortune (2nd Edition)","All Stages (PS)","PlayStation","USA / NTSC",1,2085.0,"2019-12-19","https://www.youtube.com/watch?v=kkuQq9E1J3k","Played on a SCPH-1001. "
"Wheel of Fortune: Featuring Vanna White","VS. Cpu","Nintendo Entertainment System","USA / NTSC",2,289.0,"2019-12-17","https://www.youtube.com/watch?v=yCjVXmsznH4","Played on a front-loader with EDN8."
"Wheel of Fortune (SegaCD)","Any%","Sega CD","USA / NTSC",1,440.0,"2019-12-14","https://www.youtube.com/watch?v=P2iNyz4BOGU","Played on a Genesis v2 with a MegaSD.    Mod Note: I've marked the run as emulator, because the Mega SD appears be hardware emulation inside of a cartridge. Run subject to removal if determined game, including load times, emulates incorrectly."
"Wheel of Fortune (SegaCD)","Cpu%","Sega CD","USA / NTSC",1,510.0,"2019-12-14","https://www.youtube.com/watch?v=-4QdVcXCQo0","Played on a Genesis v2 with a MegaSD.    Mod Note: I've marked the run as emulator, because the Mega SD appears be hardware emulation inside of a cartridge. Run subject to removal if determined game, including load times, emulates incorrectly."
"Wheel of Fortune (N64)","Coop","Nintendo 64","USA / NTSC",1,413.0,"2019-12-11","https://www.youtube.com/watch?v=n5yl2r1QBDc","Played on an N64 with ED64.      SPECIAL THANKS TO ALF THE DESTRUCTOR AND THE THREE CLONES"
"Wheel of Fortune (1998)","All Stages (PS)","PlayStation","USA / NTSC",1,3897.0,"2019-12-07","https://www.youtube.com/watch?v=96ltMk8zHSU","Played on a SCPH-1001."
"Navy Seals","Any%","Game Boy","USA / NTSC",1,641.0,"2019-11-29","https://www.youtube.com/watch?v=FcfpiH1-DfU","Played on an SNS-001 with Super Gameboy 2 and EDGB x7."
"Rock 'n' Ball","Ice Hockey","Nintendo Entertainment System","USA / NTSC",5,196.0,"2019-11-17","https://www.youtube.com/watch?v=3G1o2XkGprM","Played on a front-loader with EDN8. "
"Rock 'n' Ball","Soccer","Nintendo Entertainment System","USA / NTSC",4,223.0,"2019-11-17","https://www.youtube.com/watch?v=5_Xy1e_SpdY","Played on a front-loader with EDN8.  "
"Rock 'n' Ball","Attack","Nintendo Entertainment System","USA / NTSC",3,205.0,"2019-11-17","https://www.youtube.com/watch?v=fBhI3rMlpjo","Played on a front-loader with EDN8.  "
"Rock 'n' Ball","Thunder","Nintendo Entertainment System","USA / NTSC",3,391.0,"2019-11-17","https://www.youtube.com/watch?v=BPmqhaQdML8","Played on a front-loader with EDN8."
"Break Time: The National Pool Tour","Rotation","Nintendo Entertainment System","USA / NTSC",4,794.0,"2019-11-17","https://www.youtube.com/watch?v=8ejieCrp_b0","Played on a front-loader with EDN8. "
"Break Time: The National Pool Tour","14-1 Rack Game","Nintendo Entertainment System","USA / NTSC",5,2242.0,"2019-11-17","https://www.youtube.com/watch?v=VRsiM-mUgRQ","Played on a front-loader with EDN8. "
"Rock 'n' Ball","Bomber","Nintendo Entertainment System","USA / NTSC",4,221.0,"2019-11-16","https://www.youtube.com/watch?v=cdiPe0Nvy8Q","Played on a front-loader with EDN8. "
"Pieces","Easy-Hard (Mouse)","Super Nintendo","USA / NTSC",3,982.0,"2019-11-16","https://www.youtube.com/watch?v=M91e5z_QzYw","Played on an SNS-001 with an SD2SNES."
"Championship Pool (NES)","Three Ball","Nintendo Entertainment System","USA / NTSC",3,76.0,"2019-10-27","https://www.youtube.com/watch?v=-1q_cAE7RE4","Played on a front-loader with EDN8. "
"Break Time: The National Pool Tour","Nine Ball","Nintendo Entertainment System","USA / NTSC",5,265.0,"2019-10-27","https://youtu.be/id-9vpKaR5I","Played on a front loader with an EDN8."
"Break Time: The National Pool Tour","Eight Ball","Nintendo Entertainment System","USA / NTSC",6,499.0,"2019-10-27","https://youtu.be/eW7OTBuIyDo","Played on a front loader with an EDN8."
"Championship Pool (GB)","Challenge - Speed Pool","Super Game Boy 2","",4,820.0,"2019-10-27","https://www.youtube.com/watch?v=MvLlZGGhbHU","Played on an SNS-001 with Super Gameboy 2 and EDGB x7. "
"Race Drivin' (GB)","Autocross (One Lap)","Game Boy","USA / NTSC",2,34.67,"2019-10-27","https://www.youtube.com/watch?v=wgZ6mqeSyD8","Played on an SNS-001 with Super Gameboy 2 and EDGB x7. "
"Race Drivin' (GB)","Stunt (Left Track) (One Lap)","Game Boy","USA / NTSC",2,69.71,"2019-10-27","https://www.youtube.com/watch?v=pRRVSfrNv5c","Played on an SNS-001 with Super Gameboy 2 and EDGB x7."
"Race Drivin' (GB)","Stunt (Right Track) (One Lap)","Game Boy","USA / NTSC",2,89.27,"2019-10-27","https://www.youtube.com/watch?v=xg1g4Trkewk","Played on an SNS-001 with Super Gameboy 2 and EDGB x7"
"Race Drivin' (GB)","Super Stunt (One Lap)","Game Boy","USA / NTSC",2,128.52,"2019-10-27","https://www.youtube.com/watch?v=9dKeHXBzmvc","Played on an SNS-001 with Super Gameboy 2 and EDGB x7."
"Race Drivin' (GB)","All Tracks (One Lap)","Game Boy","USA / NTSC",3,240.49,"2019-10-27","https://www.youtube.com/watch?v=IK6CLWtDH_U","Played on an SNS-001 with Super Gameboy 2 and EDGB x7.    First track selected at 0.21  Final finish line crossed at 4:00.70"
"Championship Pool (SNES)","Three Ball","Super Nintendo","USA / NTSC",5,66.0,"2019-10-26","https://www.youtube.com/watch?v=fYDHQZboXC0","Played on an SNS-001 with SD2SNES."
"Championship Pool (SNES)","Speed Pool","Super Nintendo","USA / NTSC",5,399.0,"2019-10-26","https://www.youtube.com/watch?v=Eid49f3eo8g","Played on an SNS-001 with SD2SNES."
"Championship Pool (Genesis)","Speed Pool","Sega Genesis","USA / NTSC",4,542.0,"2019-10-26","https://www.youtube.com/watch?v=51ccx-K4pM0","Played on a Genesis v2 with Mega EverDrive x5."
"Championship Pool (Genesis)","Three Ball","Sega Genesis","USA / NTSC",4,81.0,"2019-10-26","https://www.youtube.com/watch?v=-ZXlLVmnPmk","Played on a Genesis v2 with Mega EverDrive x5."
"Championship Pool (NES)","Speed Pool","Nintendo Entertainment System","USA / NTSC",4,108.0,"2019-10-25","https://www.youtube.com/watch?v=m3AvQyZvZzg","Played on a front-loader with EDN8"
"Magic Johnson's Fast Break","100 Points","Nintendo Entertainment System","USA / NTSC",7,218.0,"2019-10-25","https://www.youtube.com/watch?v=1HP2Sv4f4oU","Played on a front-loader with original cart."
"VR Troopers","Genesis","Sega Genesis","USA / NTSC",1,1468.0,"2019-10-23","https://www.youtube.com/watch?v=rnNll8QZ8hY","Played on a Genesis v2 with Mega EverDrive x5."
"VR Troopers","Genesis","Sega Genesis","USA / NTSC",1,1549.0,"2019-10-23","https://www.youtube.com/watch?v=CcRR6SX3lbE","Played on a Genesis v2 with Mega EverDrive x5. "
