"gamename","categoryname","platformname","regionname","place","time","date","video","comment"
"VR Troopers","Genesis","Sega Genesis","USA / NTSC",1,1256.0,"2019-10-22","https://www.youtube.com/watch?v=Qc3PO1DQhLg","Played on a Genesis v2 with Mega EverDrive x5."
"VR Troopers","Genesis","Sega Genesis","USA / NTSC",2,1133.0,"2019-10-21","https://www.youtube.com/watch?v=y8BsdKLxex8","Played on a Genesis v2 with Mega EverDrive x5."
"ClayFighter: Tournament Edition","Easy","Super Nintendo","USA / NTSC",5,769.0,"2019-10-21","https://www.youtube.com/watch?v=9H9Fmk9rcAA","Played on an SNS-001 with SD2SNES."
"American Gladiators (SNES)","Any%","Super Nintendo","USA / NTSC",3,316.0,"2019-10-21","https://www.youtube.com/watch?v=ETIAPIG5tc4","Played on an SNS-001 with SD2SNES. "
"VR Troopers","Genesis","Sega Genesis","USA / NTSC",3,981.0,"2019-10-21","https://www.youtube.com/watch?v=gEFJ1TBoP_c","Played on a Genesis v2 with Mega EverDrive x5.    MOD: Re-timed and time corrected -NN"
"The Incredible Machine","Beat The Game","MS-DOS","USA / NTSC",1,4904.0,"2019-10-20","https://www.youtube.com/watch?v=09iw5qTGBMw","None"
"The Hunt for Red October (GB)","Beat The Game","Super Game Boy 2","USA / NTSC",1,2270.0,"2019-10-13","https://www.youtube.com/watch?v=x0pZBy1XqL8","Played on an SNS-001 with Super Gameboy 2 and an original cart."
"Caesars Palace","Best Ending","Super Game Boy 2","USA / NTSC",3,245.55,"2019-09-15","https://www.youtube.com/watch?v=KXxrGVHBD8U","Played on an SNS-001 with Super Gameboy 2 and EDGB x7.     Not perfect, but it's a start."
"Xena: Warrior Princess: The Talisman of Fate","Any%","Nintendo 64","",1,321.0,"2019-09-14","https://www.youtube.com/watch?v=JEBCA-EFWu0","Played on an N64 with ED64."
"jumpNULL","Any%","Web","",6,245.0,"2019-09-12","https://www.youtube.com/watch?v=ENF_VtufyJQ","None"
"Legends of the Diamond","Win a Game","Nintendo Entertainment System","USA / NTSC",2,1892.0,"2019-09-08","https://www.youtube.com/watch?v=Ep_bvsyibGM","Played on a front-loader with EDN8."
"Life, Yahtzee, Payday","Life","Game Boy Advance","USA / NTSC",4,288.0,"2019-09-07","https://www.youtube.com/watch?v=xpxUHegrk_s","Played on BizHawk (mGBA core). "
"Ultimate QIX / Volfied","Mode C","Sega Genesis","USA / NTSC",1,678.2,"2019-09-07","https://www.youtube.com/watch?v=s0ZMZivtCo8","Played on a Genesis v2 with MED x5.    Round	1	19.6  Round	2	22.1  Round	3	20.2  Round	4	20.7  Round	5	19.1  Round	6	138.6  Round	7	70.6  Round	8	7.7  Round	9	53.3  Round	10	14.2  Round	11	48.8  Round	12	32.1  Round	13	42.6  Round	14	56.8  Round	15	56.6  Round	16	55.2    Total: 11:18.2"
"Boom Blox","Adventure Mode","Wii","",2,1074.0,"2019-09-06","https://www.youtube.com/watch?v=T4aJrgMVL-Q","Played on a Wii with original disc."
"Hyper V-Ball","Hyper%","Super Nintendo","USA / NTSC",2,175.97,"2019-09-06","https://www.youtube.com/watch?v=nFHCNxagFos","Played on an SNS-001 with SD2SNES."
"Hyper V-Ball","Women%","Super Nintendo","USA / NTSC",3,200.13,"2019-09-06","https://www.youtube.com/watch?v=wFBUtLiVQaI","Played on an SNS-001 with SD2SNES. "
"Life, Yahtzee, Payday","Yahtzee","Game Boy Advance","USA / NTSC",7,45.0,"2019-09-06","https://www.youtube.com/watch?v=nirXAvCtF-M","Played on BizHawk (mGBA core)."
"Life, Yahtzee, Payday","Yahtzee","Game Boy Advance","USA / NTSC",4,249.0,"2019-09-06","https://www.youtube.com/watch?v=WsvpX6dMC2g","Played on BizHawk (mGBA core). "
"Zero Wing","Any% - EASY","Sega Genesis","",1,2012.0,"2019-09-05","https://www.youtube.com/watch?v=X29GhXRJOSo","Played on a Genesis v2 with MED x5.    No-miss, decently quick kills on the stage end bosses."
"Hyper V-Ball","Men%","Super Nintendo","USA / NTSC",2,160.288,"2019-09-05","https://www.youtube.com/watch?v=pL93TMNGG9E","Played on an SNS-001 with SD2SNES."
"Revenge of the 'Gator","High Score","Super Game Boy 2","USA / NTSC",1,670.89,"2019-09-04","https://www.youtube.com/watch?v=r8LEy4yi430","Played on an SNS-001 with Super Gameboy 2 and EDGB x7."
"Ishido: The Way of the Stones","1 Win (FDS)","Famicom Disk System","JPN / NTSC",1,219.0,"2019-09-04","https://www.youtube.com/watch?v=gtl3jHcbJnM","Played on a front-loader with EDN8.    Started timing at confirmation of starting a new game.  Ended timing with the dialog for the final tile placed."
"Ultimate Brain Games","PS","PlayStation","USA / NTSC",3,58.0,"2019-09-03","https://www.youtube.com/watch?v=C-BcOjYy37w","Played on a SCPH-1001."
"Ultimate Brain Games","PS","PlayStation","USA / NTSC",2,16.0,"2019-09-03","https://www.youtube.com/watch?v=J2e57wEkuDE","Played on a SCPH-1001."
"Ultimate Brain Games","PS","PlayStation","USA / NTSC",3,11.0,"2019-09-03","https://www.youtube.com/watch?v=PWgfXvG3lV4","Played on a SCPH-1001. "
"Ready 2 Rumble Boxing","Arcade Mode","Nintendo 64","USA / NTSC",3,247.0,"2019-08-25","https://www.youtube.com/watch?v=tp4rWXOu1L8","Played on an N64 with ED64."
"G-Loc Air Battle","Any% (Trainee)","Sega Master System","USA / NTSC",2,180.24,"2019-08-24","https://www.youtube.com/watch?v=BhTYk1GG2Xo","Played on a Genesis v2 with a MED x5."
"Toughman Contest","Exhibition%","Sega Genesis","USA / NTSC",1,36.0,"2019-08-24","https://www.youtube.com/watch?v=8ix96qRjvTE","Played on a Genesis v2 + 32X with a MED x5    TKO displayed at 36.06.  Not sure if that is the timer end or if the newspaper showing up is it."
"Boom Blox","Explore Mode","Wii","",1,349.0,"2019-07-21","https://www.youtube.com/watch?v=rHoEJayVI2M","Played on a Wii with original disc."
"Boom Blox","Explore Mode","Wii","",1,140.0,"2019-07-21","https://www.youtube.com/watch?v=hvgyrXSKgr8","Played on a Wii with original disc."
"Boom Blox","Explore Mode","Wii","",2,128.0,"2019-07-21","https://www.youtube.com/watch?v=tsqjPDeH1wQ","Played on a Wii with original disc."
"WWF Super Wrestlemania","Genesis","Sega Genesis","USA / NTSC",2,286.0,"2019-07-21","https://www.youtube.com/watch?v=YFdrMxf8Tr0","Played on a Genesis v2 with MED x5.    Last wrestler selected - 0.05  3 count on last opponent - 4:51.89    MOD: Time corrected to match new rule -NN"
"WWF Super Wrestlemania","SNES","Super Nintendo","USA / NTSC",6,68.0,"2019-07-21","https://www.youtube.com/watch?v=bZ6m_H1DnX4","Played on an SNS-001 with SD2SNES.     Opponent selected - 1.80  3 count - 1:10.49    MOD: Time corrected -NN"
"WWF Super Wrestlemania","SNES","Super Nintendo","USA / NTSC",4,69.0,"2019-07-21","https://www.youtube.com/watch?v=oWIA_sxqKK0","Played on an SNS-001 with SD2SNES.     Second opponent selected - 3.08  3 count - 1:13.18    MOD: Time corrected -NN"
"WWF Super Wrestlemania","SNES","Super Nintendo","USA / NTSC",5,298.0,"2019-07-21","https://www.youtube.com/watch?v=G6k_5-ENVZc","Played on an SNS-001 with SD2SNES.    Splits started late, so retimed with avidemux:  Last wrestler selected: 26.934  2 count on last opponent: 5:35.334  Total run time: 5:08.400    MOD: Time corrected to match new rule -NN"
"Boom Blox","Explore Mode","Wii","",2,195.0,"2019-07-20","https://www.youtube.com/watch?v=MjXmKnhCAPs","Played on a Wii with original disc."
"Boom Blox","Explore Mode","Wii","",1,380.0,"2019-07-20","https://www.youtube.com/watch?v=Jy90bljrGrQ","Played on a Wii with original disc"
"Mighty Morphin Power Rangers (Genesis)","Any%","Sega Genesis","",23,376.0,"2019-07-20","https://www.youtube.com/watch?v=48krRtk61H4","Played on a Genesis v2 with MED x5."
"Wrestle War","Any Title%","Sega Genesis","USA / NTSC",2,199.0,"2019-07-20","https://www.youtube.com/watch?v=Y-gFQ8btg34","Played on a Genesis v2 with MED x5.    Start pressed - 0.57   Title belt appears - 3:20.12"
"WWF Super Wrestlemania","Genesis","Sega Genesis","USA / NTSC",4,71.0,"2019-07-20","https://www.youtube.com/watch?v=8zJZ99t2tAY","Played on a Genesis v2 with MED x5.    MOD: Time corrected to new timer rule -NN"
"WWF Super Wrestlemania","Genesis","Sega Genesis","USA / NTSC",3,96.0,"2019-07-20","https://www.youtube.com/watch?v=I5xprfcHcQE","Played on a Genesis v2 with MED x5.    MOD: Time corrected to new timer rule -NN"
"Ishido: The Way of the Stones","1 Win (Lynx)","Atari Lynx","USA / NTSC",2,178.0,"2019-07-14","https://www.youtube.com/watch?v=Owc_eP_rjPU","Now on Lynx!    Time started when pressing ""Start Game"".  Time ended when ""Congratulations"" appeared."
"Xenophobe","Max Score (NES)","Nintendo Entertainment System","USA / NTSC",2,2828.0,"2019-07-10","https://www.youtube.com/watch?v=f1yhrV2FE8E","Played on a front-loader with an EDN8."
"Xenophobe","Single Loop (NES)","Nintendo Entertainment System","USA / NTSC",3,1657.0,"2019-07-07","https://www.youtube.com/watch?v=G9zFQrZVrUA","Played on a front-loader with an EDN8."
"Spanky's Quest (SNES)","Any% JP","Super Nintendo","JPN / NTSC",2,2405.0,"2019-07-06","https://www.youtube.com/watch?v=FbSHs8LMaDE","Played on a SNS-001 with an original cart.    Control gained: 4.21  Points appearing after final boss: 40:09.46    Total time: 40:05.25"
"Golden Axe","Beginner","Sega Genesis","USA / NTSC",18,232.0,"2019-07-05","https://www.youtube.com/watch?v=9NNlhcSszhE","Played on a Genesis v2 with original cart.    Wasn't sure when the ""final blow upon Death Adder Jr."" is when you kill him with magic.  I picked a pretty conservative moment to time it at (3:52.74 by my split timer)."
"Wimbledon Championship Tennis","Singles Match","Sega Genesis","USA / NTSC",1,173.0,"2019-07-05","https://www.youtube.com/watch?v=CsXzxtS17bA","Played on a Genesis v2 with original cart."
"Wimbledon Championship Tennis","Doubles Match","Sega Genesis","USA / NTSC",1,259.0,"2019-07-05","https://www.youtube.com/watch?v=y-BtVwGWgcQ","Played on a Genesis v2 with original cart.    Match Won appears on 4:19. Time Adjusted accordingly - Tenka"
"Space Spartans","1 Loop","Intellivision","USA / NTSC",1,158.0,"2019-07-05","https://youtu.be/CUtOQXnyOYM","None"
"Ironsword: Wizards & Warriors II","Any%","Nintendo Entertainment System","",15,681.0,"2019-07-04","https://www.youtube.com/watch?v=hcWF6Ip4z7o","Played on a front-loader with an original cart."
"Ishido: The Way of the Stones","1 Win (GEN)","Sega Genesis","USA / NTSC",1,133.0,"2019-06-30","https://www.youtube.com/watch?v=057lg1kO1uM","Played on a Genesis v2 with a MED x5."
"The Electric Company: Math Fun","99/99","Intellivision","USA / NTSC",2,528.0,"2019-06-30","https://youtu.be/lIQSeACZVUA","Played on BizHawk."
"Ishido: The Way of the Stones","1 Win (Amiga)","Amiga","USA / NTSC",1,117.0,"2019-06-27","https://www.youtube.com/watch?v=u2ikXsal0sA","Note: this version differs enough from the Genesis version that I chose slightly different start and stop points.    First tile to place appears in the upper right corner - 1.24  Last tile to place disappears from the upper right corner - 1:58.27    Total run time - 1:57.03"
"Portal for the C64","Beat The Game","Commodore 64","",3,195.05,"2019-06-26","https://www.youtube.com/watch?v=v1iPuFYPz5A","NTSC version, played on VICE.    Gained control - 0:2.34  Credits - 3:17.39    Run duration - 3:15.05"
"Portal for the C64","Beat The Game","Commodore 64","",3,74.45,"2019-06-26","https://www.youtube.com/watch?v=U9_E2_yfjtg","NTSC version, played on VICE.    Gained control in Level 1 - 0:2.34  Level 10 complete - 1:16.79  "
"One on One: Dr. J vs. Larry Bird","21%","Atari 7800","USA / NTSC",1,100.87,"2019-06-25","https://www.youtube.com/watch?v=TRNNynp-oy8","Start at 0.10  End at 1:40.97"
"Robotron: 2084","GBA","Game Boy Advance","USA / NTSC",1,79.44,"2019-06-25","https://www.youtube.com/watch?v=BdTLt1iJ8Pk","Control gained at 0.68  Wave 10 cleared at 1:20.12    Run time: 1:19.44"
"Robotron: 2084","GBA","Game Boy Advance","USA / NTSC",1,169.01,"2019-06-25","https://www.youtube.com/watch?v=dibU2H-l5ho","Control gained at 0.68  Wave 20 cleared at 2:49.69    Run time: 2:49.01"
"Anticipation","Easy","Nintendo Entertainment System","",4,370.0,"2019-06-22","https://www.youtube.com/watch?v=V8ByHlItsgI","Played on a front-loader NES with original cart."
"Dragonfire","Death%","Atari 2600","",5,1.51,"2019-06-22","https://www.youtube.com/watch?v=RBf1KqXl09s","None"
"Gun-Nac","Any% Novice","Nintendo Entertainment System","USA / NTSC",10,2566.0,"2019-06-22","https://www.youtube.com/watch?v=PTBt0NfLqJA","Played on a front-loader NES with an EDN8."
"Super Dodge Ball","100% (Easy)","Nintendo Entertainment System","USA / NTSC",10,351.0,"2019-06-16","https://www.youtube.com/watch?v=NmScqswccyo","Played on a front-loader with an EDN8."
"Satan's Hollow","One Wave Loop","Arcade","USA / NTSC",1,58.52,"2019-06-12","https://www.youtube.com/watch?v=VFerBRIeZaI","None"
"Satan's Hollow","Defeat Satan","Arcade","USA / NTSC",3,32.81,"2019-06-12","https://www.youtube.com/watch?v=3nwBC_RLYRI","None"
"Super Dodge Ball","Any% (Easy)","Nintendo Entertainment System","USA / NTSC",2,311.0,"2019-06-12","https://www.youtube.com/watch?v=Krblk1y3Pk8","Played on a front-loader with an EDN8."
"Aighina no Yogen: From the Legend of Balubalouk","Any% NES/FC","Nintendo Entertainment System","JPN / NTSC",1,4155.0,"2019-06-11","https://www.youtube.com/watch?v=5wDyB4PwwTk","Played on a front-loader with an EDN8.    Started timer about 1 second early."
"King of the Monsters 2 (Genesis)","Beat The Game","Sega Genesis","USA / NTSC",1,1107.0,"2019-06-02","https://www.youtube.com/watch?v=mGMMChz66zk","Played on a Genesis v2 with original cart."
"Midnight Resistance (Genesis/Mega Drive)","Any% Free Aim [Easy]","Sega Genesis","USA / NTSC",6,789.0,"2019-06-01","https://www.youtube.com/watch?v=-rzk4DMdYug","Played on a Genesis v2 with an MED x5."
"Rex Ronan: Experimental Surgeon","any%","Super Nintendo","USA / NTSC",2,865.0,"2019-05-31","https://www.youtube.com/watch?v=9eeKmWrZC3w","Played on a SNS-001 with an SD2SNES."
"Power Stone 2","Arcade Mode Any%","Dreamcast","USA / NTSC",7,464.0,"2019-05-30","https://www.youtube.com/watch?v=gSGSvmJ9BwY","Played on a Dreamcast with original disc."
"Magical Drop F: Daibouken Mo Rakujyanai","Normal","PlayStation","JPN / NTSC",2,282.0,"2019-05-28","https://www.youtube.com/watch?v=epUs1ZcMnZ8","None"
"Magical Drop F: Daibouken Mo Rakujyanai","Hard","PlayStation","JPN / NTSC",2,1023.0,"2019-05-28","https://www.youtube.com/watch?v=we_qd28ZULk","None"
"Magical Drop F: Daibouken Mo Rakujyanai","Easy","PlayStation","JPN / NTSC",2,108.0,"2019-05-28","https://www.youtube.com/watch?v=NPLCeucd3cA","None"
"1943 Kai: Midway Kaisen","Easy","TurboGrafx-16/PC Engine","JPN / NTSC",1,1972.0,"2019-05-18","https://www.youtube.com/watch?v=dVwBimvN1_s","Played on a TurboGrafx16 with TBED."
"Tetris (Game Boy)","100 Lines, Level 0 Start","Super Game Boy 2","USA / NTSC",33,453.0,"2019-05-18","https://www.youtube.com/watch?v=ugr26KS1P40","None"
"Magical Chase GB","Easy (らくらく)","Game Boy Color","JPN / NTSC",1,1640.0,"2019-05-14","https://www.youtube.com/watch?v=BkbKSIECFIE","Played on Gambatte Qt r532 (Windows)"
"Gradius III","Easy","Super Nintendo","JPN / NTSC",8,1550.0,"2019-05-12","https://www.youtube.com/watch?v=EzknrKgFi6k","Played on a SNS-001 with an original cart.    Timer started 4.6 seconds early."
"1943 Kai: Midway Kaisen","Hard","TurboGrafx-16/PC Engine","JPN / NTSC",1,2076.0,"2019-04-01","https://www.youtube.com/watch?v=TxpnnNPXCFA","Played on a TurboGrafx16 with TBED."
"1943 Kai: Midway Kaisen","Normal","TurboGrafx-16/PC Engine","JPN / NTSC",1,2023.0,"2019-04-01","https://www.youtube.com/watch?v=JbZs535yGXM","Played on a TurboGrafx16 with TBED."
"Magical Chase GB","Excited (わくわく)","Game Boy Color","JPN / NTSC",1,1864.0,"2019-03-30","https://www.youtube.com/watch?v=CA_sPrrd550","Played on BizHawk 2.30, Gambatte core"
"Qix","Level 10 (NES)","Nintendo Entertainment System","USA / NTSC",2,270.0,"2019-03-29","https://www.youtube.com/watch?v=7zdTl-gW_aw","Played on a front-loader with an EDN"
"Battle Dodgeball 2","Beat The Game","Super Nintendo","JPN / NTSC",2,2541.0,"2019-03-24","https://www.youtube.com/watch?v=lr7RPJox40k","Played on a SNS-001 with an original cart."
"SEGA Bass Fishing","Arcade Mode (DC) Any%","Dreamcast","USA / NTSC",6,299.0,"2019-03-23","https://www.youtube.com/watch?v=oLf4xoTTMHw","None"
"Dr. Mario (NES)","0-10","Nintendo Entertainment System","USA / NTSC",75,1160.0,"2019-03-21","https://www.youtube.com/watch?v=J1ja3Mpwdlg","Played on a front-loader NES with original cart."
"Vegas Stakes (SNES)","Single Segment","Super Nintendo","USA / NTSC",1,239.0,"2019-03-16","https://www.youtube.com/watch?v=5o1M-dCpft0","Played on a SNS-001 with an original cart.    BECOME MUSTARD"
"Shaq Fu (Genesis)","Story Mode Easy","Sega Genesis","USA / NTSC",7,559.0,"2019-03-16","https://www.youtube.com/watch?v=rfmVz2N6LZk","Played on a Genesis model 2 with an original cart."
"Ninja Spirit (TG-16)","Any% Sword + Clones","TurboGrafx-16/PC Engine","USA / NTSC",1,631.0,"2019-03-07","https://www.youtube.com/watch?v=-JGWvyv6Hbc","Played on a TurboGrafx-16 with TBED.    1 death.    (Retimed according to new timing rules on July 6th, 2019 by baldnate.)"
"Bonk's Adventure (TG-16)","Any%","TurboGrafx-16/PC Engine","USA / NTSC",12,3411.0,"2019-03-04","https://www.youtube.com/watch?v=NsU8UlEpJG0","Played on a TurboGrafx16 with original cart.    I started time at pressing run at the starting screen, and ended time at loss of control after King Drool."
"Streets of Rage","Blaze","Sega Genesis","USA / NTSC",8,2390.0,"2019-03-03","https://www.youtube.com/watch?v=D0yhBCr7WcM","Played on a Genesis model 2 on an original cart.    Gained control: 8.72  Lost control: 40:05.10  Run Length: 39:56.38 - 6.26 (US Mr. X Text Duration) == 39:50.12"
"NBA Jam","Single Game Victory","Sega Genesis","USA / NTSC",5,367.066,"2019-03-02","https://www.youtube.com/watch?v=V7kZfB5XLyc","Played on a Genesis Model 2 with an original cart.    Total Run Time: 6:07.06    6:07.066"
"NBA Jam","Single Game Victory","Super Nintendo","USA / NTSC",3,378.7,"2019-02-27","https://www.youtube.com/watch?v=9FOXXikI6ao","Played on a SNS-001 with an original cart.    Start time: .15  End time: 6:18.85  Total Run Time: 6:18.70    6:18.700"
"Vegas Stakes (SNES)","Vegas Adventure","Super Nintendo","USA / NTSC",3,180.0,"2019-02-25","https://www.youtube.com/watch?v=mnKKbf4bZ_0","Played on a SNS-001 with an original cart.    YOU WILL CHUG DA MUSTARD"
"Hoops","1-On-1 Victory","Nintendo Entertainment System","USA / NTSC",5,156.0,"2019-02-22","https://www.youtube.com/watch?v=2xFC2Lx7jzo","Played on a front-loader with an original cart."
"TaleSpin (NES)","Any%","Nintendo Entertainment System","USA / NTSC",23,1084.0,"2019-02-10","https://www.youtube.com/watch?v=o37BjCUbvpI","Played on a front-loader with an EDN8.    Start pressed at segment time 15.87  Propeller broken at segment time 18:20.02"
"Wai Wai World 2: SOS!! Parsley Jou","Beat the game","Nintendo Entertainment System","JPN / NTSC",1,2441.0,"2019-02-10","https://www.youtube.com/watch?v=IWyhyHO1pc0","Played on a front-loader with an EDN8"
"The Great Circus Mystery Starring Mickey & Minnie","Any% Easy","Super Nintendo","USA / NTSC",15,1555.0,"2019-02-10","https://www.youtube.com/watch?v=DLQ16LEKbVA","Played on a SNS-001 with a SD2SNES    Character selected at segment time 27.36  Final hit at segment time 26:23.03"
"Chip 'n Dale Rescue Rangers 2","Any%","Nintendo Entertainment System","USA / NTSC",56,1333.0,"2019-02-10","https://www.youtube.com/watch?v=tuYTnDIbXnI","Played on a front-loader with an EDN8.    Gained control at segment time 22.81  Final hit at segment time 22:36.00"
